game_id,predicted_attendance,actual_attendance,attendance_prediction_error
5818,17083,18846,-1763
5033,15753,15555,198
5190,17244,17085,159
5504,16289,14666,1623
5661,15681,16447,-766
6132,17925,18078,-153
5855,18470,19134,-664
5227,17511,17560,-49
5384,16040,16598,-558
5070,17738,17653,85
5698,14062,13369,693
6012,16378,17424,-1046
5541,18449,17789,660
5892,16846,16906,-60
4950,18354,17160,1194
5421,17885,18263,-378
5264,18815,19018,-203
5735,19373,19812,-439
5578,16935,17043,-108
5107,19827,19871,-44
6049,17987,17939,48
5929,18300,17788,512
5772,17079,17181,-102
5144,18368,18988,-620
6086,17051,17075,-24
5615,15515,15452,63
5458,18968,19060,-92
4987,19327,18965,362
5301,17900,16733,1167
6123,18821,19284,-463
5338,16031,15084,947
5809,16607,17203,-596
5966,16264,15789,475
5652,17742,18775,-1033
5024,16009,14767,1242
5181,17983,17650,333
5495,17488,16133,1355
5846,18559,19743,-1184
5689,14477,14908,-431
5532,15020,14487,533
5375,15735,15885,-150
5218,17476,17752,-276
5061,16527,16720,-193
6003,16793,17432,-639
6040,17274,16127,1147
5883,14924,15812,-888
5255,18335,19846,-1511
5569,18736,18967,-231
5726,17836,17583,253
4941,16838,15628,1210
5098,18473,19115,-642
5412,16727,16890,-163
4978,18144,18873,-729
5449,16494,16171,323
5606,14813,14995,-182
5920,17373,17423,-50
5292,17662,17730,-68
6077,17304,16425,879
5135,18208,18464,-256
5763,15512,16647,-1135
6114,18585,19200,-615
5957,16221,16849,-628
5172,16903,16576,327
5015,16442,17450,-1008
5643,17951,18768,-817
5486,19065,18763,302
5800,18134,18846,-712
5329,17440,17611,-171
5680,14925,14874,51
5523,17344,17794,-450
5209,18550,18187,363
5366,17775,17528,247
5837,20045,20478,-433
5994,17146,16771,375
5052,18449,19077,-628
5560,18418,18018,400
5717,18440,18873,-433
5089,20021,20830,-809
6031,18653,17954,699
5246,18001,18165,-164
5403,16089,17029,-940
5874,15411,15221,190
4932,18223,18309,-86
5440,16988,17128,-140
5911,16554,15398,1156
5597,15814,15194,620
5754,16468,15735,733
5283,17392,17152,240
4969,18831,18303,528
6068,17466,17641,-175
5126,18153,18467,-314
5477,17338,17360,-22
6105,16287,16849,-562
5948,14920,14460,460
5791,16603,16869,-266
5320,16814,17202,-388
5163,16594,16931,-337
5006,15261,15123,138
5634,16252,15125,1127
5514,15208,15808,-600
5200,16445,16484,-39
5828,19108,20478,-1370
5671,15705,15601,104
6142,18274,18017,257
5043,15690,15357,333
5357,16286,16424,-138
5985,15806,13836,1970
5551,19095,19600,-505
5080,16914,16361,553
6022,16517,17941,-1424
5708,19520,19812,-292
5237,18867,19496,-629
4923,19664,19621,43
5394,16011,16898,-887
5865,16708,17125,-417
4960,18635,19039,-404
5274,18232,18736,-504
6059,18326,18154,172
5117,20138,20917,-779
5431,17175,17185,-10
5588,15338,15625,-287
5745,16244,15407,837
5902,16928,17125,-197
5625,17752,16827,925
4997,18960,18576,384
6096,16477,16862,-385
5939,17612,15564,2048
5311,17800,18064,-264
5782,17817,16410,1407
5154,18662,19432,-770
5468,18868,18446,422
6133,17504,15572,1932
5819,16573,17239,-666
5662,15361,15720,-359
5348,15694,15788,-94
5034,14895,14885,10
5191,17668,17610,58
5505,14855,14600,255
5976,15788,14363,1425
5385,16109,15403,706
5071,16974,17197,-223
5228,16734,16245,489
5542,17814,17081,733
5699,14496,14098,398
5856,19478,20270,-792
6013,16292,18394,-2102
5893,15312,16244,-932
5265,18833,19483,-650
6050,18049,17487,562
4951,17910,18757,-847
5579,16111,16196,-85
5736,18948,19812,-864
5422,16798,15670,1128
5108,19269,19765,-496
5459,18916,18053,863
5302,18676,18064,612
5616,16356,16412,-56
5773,16892,17602,-710
5930,18813,19115,-302
4988,18401,19156,-755
6087,17058,17029,29
5145,17582,16701,881
5967,17090,17608,-518
6124,18003,18836,-833
5653,18171,18660,-489
5810,17142,16949,193
5025,18458,17732,726
5496,17090,17425,-335
5182,18593,17812,781
5339,16981,16300,681
5219,20445,19345,1100
5847,20572,20478,94
6004,17038,16903,135
5062,18644,18557,87
5376,17393,17923,-530
5690,17105,15808,1297
5533,17240,17312,-72
5413,17166,17707,-541
5099,20470,20917,-447
4942,18790,19296,-506
5884,16078,16316,-238
5727,17521,17969,-448
5256,18266,18773,-507
6041,17520,17414,106
5570,18653,17961,692
4979,18134,18855,-721
6078,16171,17140,-969
5136,17669,17913,-244
5921,17392,17833,-441
5607,16188,17286,-1098
5764,15934,17089,-1155
5293,18168,18064,104
5450,17778,17514,264
5016,15702,15834,-132
5330,17365,16995,370
5801,16334,16029,305
5487,17749,17728,21
5173,16616,16779,-163
5644,16389,16960,-571
6115,17846,17777,69
5958,15337,14525,812
5995,17392,16319,1073
5524,16980,17612,-632
5053,17013,16406,607
5210,18872,17914,958
5367,17408,17351,57
5681,15973,15962,11
5838,21057,20032,1025
5247,18126,17884,242
4933,17864,17207,657
5875,17867,17125,742
6032,19409,19800,-391
5090,21072,20765,307
5561,19147,19540,-393
5404,17334,17923,-589
5718,18216,17729,487
5127,18681,19128,-447
4970,18791,19156,-365
5441,17132,16012,1120
5755,17653,18203,-550
5284,19221,20491,-1270
6069,17291,17385,-94
5912,18718,18853,-135
5598,16465,16439,26
6106,16624,17401,-777
5792,17812,17835,-23
5478,17745,18696,-951
5321,17841,18064,-223
5635,16399,17181,-782
5164,17950,17323,627
5007,15522,17220,-1698
5949,14737,14379,358
5986,15963,15280,683
5358,15620,15503,117
5515,15690,16271,-581
5201,17884,17781,103
5044,17167,17347,-180
5672,15459,14928,531
5829,19361,20231,-870
6143,19784,18339,1445
5081,17612,19054,-1442
4924,17574,17319,255
5709,18254,19032,-778
5395,16484,17923,-1439
5238,16588,17451,-863
6023,16197,16475,-278
5866,16099,15967,132
5552,19131,19600,-469
6060,19421,19800,-379
5432,19228,19060,168
4961,17402,16056,1346
5903,16636,16861,-225
5275,19215,19932,-717
5746,18178,18203,-25
5589,16884,16945,-61
5118,19962,18489,1473
4998,19757,19156,601
6097,16721,17652,-931
5469,19703,19060,643
5940,19461,19383,78
5312,17705,17618,87
5783,19165,18846,319
5155,18608,19432,-824
5626,17695,18487,-792
5977,16264,15546,718
5192,17701,18470,-769
5663,15895,15423,472
5349,16015,17212,-1197
5035,16741,16615,126
5506,17382,17079,303
5820,17466,18266,-800
6134,19991,19763,228
5700,18311,19282,-971
5229,17149,17057,92
5857,20085,19849,236
5072,16410,17582,-1172
6014,16914,17244,-330
5386,14881,14932,-51
5543,19043,18697,346
5109,19143,19713,-570
5894,15610,15258,352
5580,15708,16210,-502
5737,18072,17185,887
4952,17497,16190,1307
5266,17791,17723,68
5423,16330,16206,124
6051,17958,18040,-82
5617,15157,14572,585
4989,18620,19156,-536
5146,16417,14973,1444
5774,15993,15939,54
6088,16248,16728,-480
5931,16445,15326,1119
5460,18089,18435,-346
5303,18031,17086,945
5497,16866,17794,-928
5183,18840,18512,328
5654,17648,17146,502
5811,17095,18121,-1026
5026,15994,15512,482
6125,17957,19143,-1186
5968,16513,16279,234
5340,15727,16132,-405
5063,19360,17589,1771
5848,19643,19818,-175
5377,16458,16046,412
5691,15298,15259,39
6005,18154,17918,236
5534,17173,16479,694
5220,19144,19520,-376
5728,18859,19584,-725
5571,19958,18960,998
5885,18254,16346,1908
6042,18803,19395,-592
5257,19447,19217,230
5100,20006,19784,222
5414,17209,15890,1319
4943,19968,19621,347
5922,18216,18247,-31
5137,16643,16043,600
5294,18151,18064,87
5765,16781,16472,309
5608,16217,16257,-40
6079,15866,15658,208
4980,17665,15936,1729
5451,16989,17158,-169
5645,16281,16745,-464
5959,15271,14447,824
5802,18205,17086,1119
5174,17753,17713,40
5488,18124,18978,-854
5017,15261,15603,-342
6116,17905,17272,633
5331,15777,16980,-1203
5996,16437,18418,-1981
5368,17761,16660,1101
5211,19181,19520,-339
5525,14923,15991,-1068
5682,15815,16194,-379
5054,16889,16939,-50
5839,19832,20478,-646
6033,18949,19800,-851
5405,16487,17489,-1002
5876,15987,16029,-42
5719,19863,19270,593
5091,19467,19416,51
4934,18158,19026,-868
5248,18260,18306,-46
5562,18761,19009,-248
6070,17136,17727,-591
5756,17924,18070,-146
5599,16536,16136,400
5442,18658,18552,106
4971,18630,18354,276
5913,18321,19340,-1019
5128,18633,19432,-799
5285,20162,20491,-329
5950,17046,16906,140
5322,18804,18064,740
5636,17654,17437,217
5793,17246,16786,460
6107,17083,17797,-714
5479,17808,19060,-1252
5008,16589,17362,-773
5165,17903,16784,1119
5987,17144,17689,-545
5045,16704,17871,-1167
5202,18463,19200,-737
5673,15637,15950,-313
5830,19460,20478,-1018
5359,15856,15288,568
6144,18996,18167,829
5516,14536,14161,375
5553,18694,19600,-906
5082,16301,14838,1463
5867,16147,15864,283
4925,18540,17384,1156
5239,17185,16450,735
5710,19579,19812,-233
6024,16474,16480,-6
5396,15595,14947,648
5119,18826,19099,-273
5747,17163,16726,437
5276,18354,18855,-501
5904,15361,16425,-1064
5433,17763,17950,-187
4962,17841,18989,-1148
6061,18901,18162,739
5590,16427,15626,801
5941,17865,17785,80
5784,17012,16172,840
5313,18369,18064,305
6098,17930,18206,-276
5156,17316,18117,-801
5470,19384,19060,324
5627,17446,17079,367
4999,19761,18784,977
5978,15651,15771,-120
6135,18728,19465,-737
5664,16073,16112,-39
5507,16394,16357,37
5036,16607,15522,1085
5350,17654,17584,70
5821,17052,16926,126
5193,19012,19200,-188
6015,17284,16052,1232
5544,19391,19600,-209
5230,17989,18715,-726
5073,18664,17947,717
5858,19887,18861,1026
5701,19109,19026,83
5387,16843,16560,283
5267,18690,18790,-100
5738,18287,19497,-1210
6052,18022,18655,-633
5110,19872,20741,-869
5581,15070,15173,-103
5424,17540,16947,593
4953,18339,18161,178
5895,14973,14394,579
5775,16623,16512,111
5618,16377,15955,422
5304,17829,18064,-235
5147,17155,15779,1376
5932,17316,14964,2352
6089,16067,15369,698
5461,18959,19060,-101
4990,17315,18024,-709
5341,17121,17959,-838
5655,17276,16247,1029
6126,19570,20044,-474
5184,16957,17412,-455
5027,17753,17732,21
5969,14769,14341,428
5812,18785,18846,-61
5498,16813,17641,-828
5535,17470,17794,-324
5221,19357,19520,-163
5064,17556,15489,2067
5692,15874,14747,1127
5849,20661,20478,183
5378,16952,16028,924
6006,18166,18311,-145
6043,19465,19800,-335
5729,18622,18050,572
5886,16273,16373,-100
4944,18293,19545,-1252
5415,16986,16807,179
5258,19695,20491,-796
5101,20276,20917,-641
5572,19603,19600,3
5138,18888,19432,-544
4981,17859,19156,-1297
5609,17872,17341,531
5766,16923,16767,156
5452,19141,19060,81
6080,17019,17548,-529
5923,19168,19393,-225
5295,18254,18064,190
5332,17409,17256,153
5803,16585,16482,103
5018,16582,17228,-646
5175,17220,17475,-255
6117,19940,20241,-301
5489,18291,18649,-358
5960,15446,14794,652
5646,16767,15206,1561
5055,15913,16323,-410
5212,17394,17026,368
5526,17023,16434,589
5997,17484,17626,-142
5683,13860,14411,-551
5369,17352,16842,510
5840,19735,20288,-553
5877,16749,15872,877
6034,18903,18764,139
5249,17896,17553,343
4935,16923,19327,-2404
5406,16509,15632,877
5092,20109,20917,-808
5720,18978,19026,-48
5563,18118,18263,-145
5129,17765,18150,-385
6071,17106,16451,655
5443,18432,18823,-391
5286,18310,19230,-920
5600,17405,17341,64
4972,19293,19081,212
5757,17965,18203,-238
5914,17622,17428,194
5009,18124,17732,392
6108,18267,18206,61
5166,19556,19432,124
5951,17576,17058,518
5794,18004,18183,-179
5637,17881,17020,861
5323,18312,18064,248
5480,19065,19060,5
5203,17621,18827,-1206
5360,17117,17373,-256
5517,17333,17474,-141
5674,15437,14240,1197
5831,20987,20478,509
6145,19506,19125,381
5988,17954,17057,897
5046,18121,19077,-956
4926,18570,17575,995
5868,15129,15416,-287
6025,16148,16048,100
5554,18659,18990,-331
5397,16547,16242,305
5083,16465,16599,-134
5240,18080,18476,-396
5711,19130,19812,-682
5120,19232,19237,-5
6062,18085,18403,-318
5434,16618,16666,-48
4963,17323,17735,-412
5905,18020,17958,62
5591,16505,16554,-49
5748,17344,17331,13
5277,18330,17617,713
5314,17469,18064,-595
5942,17370,17767,-397
5628,17670,17929,-259
5785,15566,15824,-258
5000,17719,18952,-1233
6099,15886,15419,467
5157,16898,16202,696
5471,18639,19010,-371
5194,17385,17322,63
5665,14953,15364,-411
5351,16601,15941,660
5822,16742,15695,1047
5508,16508,16157,351
5037,16388,16817,-429
5979,15237,13969,1268
6136,18677,19195,-518
5231,18837,18873,-36
5859,19607,20478,-871
5388,16600,15600,1000
5545,18857,19163,-306
5074,17162,18545,-1383
6016,18049,18033,16
5702,20184,19638,546
5111,20324,20917,-593
5896,17062,16927,135
4954,18808,18874,-66
5425,19217,19060,157
5582,17650,17224,426
5268,18022,17964,58
6053,18505,19152,-647
5739,19005,19781,-776
4991,19681,19156,525
5462,17895,18194,-299
5776,16779,16981,-202
6090,16881,16413,468
5619,16947,15330,1617
5305,18434,18064,370
5933,16392,17608,-1216
5148,18740,19432,-692
5499,15240,15089,151
5970,15396,15276,120
5656,17410,16534,876
5185,16708,16172,536
5813,16100,16407,-307
5342,15789,15779,10
5028,16399,14932,1467
6127,19891,20356,-465
5065,17264,17179,85
5693,15285,14730,555
6007,16388,16276,112
5222,17392,18161,-769
5850,18253,18037,216
5536,18941,19291,-350
5379,16157,15886,271
5259,17943,19379,-1436
5887,15620,15900,-280
6044,18126,18803,-677
4945,19028,19018,10
5730,18087,17362,725
5416,17584,16977,607
5573,18034,17362,672
5102,20259,20917,-658
6081,17583,18206,-623
5139,16788,16318,470
4982,17480,17293,187
5767,17277,16817,460
5610,15876,14468,1408
5296,17869,18064,-195
5924,18584,18163,421
5453,17569,17813,-244
5804,17429,16101,1328
5176,19029,19114,-85
5647,16871,15729,1142
5019,14766,14444,322
5961,15609,14562,1047
6118,19088,20356,-1268
5333,17132,16946,186
5490,19130,18967,163
5527,15481,15531,-50
5998,16208,16852,-644
5684,14195,14995,-800
5841,19655,19752,-97
5370,16319,16858,-539
5056,15988,15937,51
5213,16520,18360,-1840
5564,17133,17820,-687
5250,18315,16883,1432
5878,14923,15243,-320
4936,17316,17382,-66
5407,15040,15720,-680
6035,17210,17560,-350
5721,17920,17462,458
5093,19684,19383,301
4973,18870,18879,-9
6072,16110,17324,-1214
5601,16462,15717,745
5758,15388,15472,-84
5287,16757,14772,1985
5444,16147,16423,-276
5915,16902,16887,15
5130,17580,17055,525
5010,16611,16919,-308
5638,17695,17336,359
5952,17144,17608,-464
5481,18961,18802,159
5167,18251,17647,604
6109,16200,15408,792
5324,17783,18064,-281
5795,16734,16346,388
5361,15901,15870,31
6146,19256,19239,17
5047,17060,18250,-1190
5832,19337,19889,-552
5518,15983,16472,-489
5675,15580,14746,834
5204,17272,16306,966
5989,17679,17163,516
5084,19130,19077,53
5555,19355,19600,-245
5869,15639,14223,1416
5712,20217,19812,405
5398,17390,17020,370
5241,17221,18949,-1728
4927,17694,17761,-67
6026,16418,15522,896
5749,16195,14560,1635
5278,16911,16448,463
5906,17629,18024,-395
5592,14944,15727,-783
6063,17048,18083,-1035
5435,18944,18118,826
4964,17396,18582,-1186
5121,18594,19008,-414
5629,15926,15598,328
5158,16493,16023,470
6100,17468,16131,1337
5472,17182,17617,-435
5315,17300,17317,-17
5786,16550,16971,-421
5943,17413,17372,41
5001,17235,16684,551
5666,14676,14289,387
5823,18330,19601,-1271
5352,15111,14881,230
5038,16173,15730,443
5195,17510,16809,701
6137,16527,16133,394
5509,15662,16091,-429
5980,16014,16173,-159
5703,18839,19639,-800
5232,18367,16974,1393
5075,17217,18028,-811
5546,18495,19588,-1093
5389,15038,14870,168
5860,20022,20478,-456
6017,17487,18418,-931
5897,16952,15764,1188
4955,17849,16999,850
5740,19257,19812,-555
5112,20456,19119,1337
5269,18633,20096,-1463
6054,18592,16853,1739
5426,16682,17506,-824
5583,15564,17184,-1620
4992,17789,17486,303
5620,17464,17349,115
5306,18232,18064,168
5463,19960,19060,900
5149,18235,19084,-849
5934,17283,17335,-52
5777,16383,16867,-484
6091,16345,16187,158
6128,17187,17072,115
5186,16918,16823,95
5029,16083,15816,267
5343,16289,15606,683
5657,16827,17731,-904
5500,16759,17040,-281
5971,14641,13734,907
5814,16126,14852,1274
5537,17706,18709,-1003
5694,14426,13653,773
6008,15937,14970,967
5851,19016,19843,-827
5223,16976,17835,-859
5066,16222,16278,-56
5380,15818,15676,142
4946,17582,16638,944
5731,16999,16217,782
5888,15213,15190,23
5574,18695,17041,1654
6045,17793,18442,-649
5417,17507,18498,-991
5260,18511,19270,-759
5103,18929,19213,-284
6082,15976,16348,-372
5297,18230,18064,166
5925,16639,16218,421
5611,15543,15536,7
5454,19335,19060,275
5140,17317,16690,627
4983,17421,16890,531
5768,15988,14981,1007
5805,17073,16694,379
5491,18899,19060,-161
5334,16312,16481,-169
5020,15781,15422,359
5648,17116,18044,-928
5177,18709,19200,-491
6119,19760,19408,352
5962,17127,17608,-481
5685,16024,16867,-843
5057,17316,17927,-611
5371,17724,18055,-331
5842,19420,20322,-902
5528,16787,17444,-657
5214,17505,18239,-734
5999,16508,14727,1781
5251,17962,17997,-35
5879,14901,14675,226
5408,15096,14853,243
5094,19131,17284,1847
5565,18341,18680,-339
4937,17070,18072,-1002
6036,18748,18343,405
5722,17540,17572,-32
5445,15852,16022,-170
5131,18282,18775,-493
5288,17225,16387,838
4974,17711,16950,761
5916,15850,14048,1802
5759,14649,14793,-144
5602,14873,14441,432
6073,15749,17799,-2050
6110,18261,18818,-557
5953,15040,15710,-670
5482,17482,17370,112
5325,16009,17571,-1562
5168,16911,15568,1343
5796,16689,18207,-1518
5011,15397,15314,83
5639,17349,16639,710
5205,18187,18182,5
6147,18872,18920,-48
5833,19191,20478,-1287
5048,16851,17248,-397
5519,16416,17794,-1378
5676,14760,13189,1571
5990,16713,16432,281
5362,16728,16682,46
5870,16674,17125,-451
5242,17488,18167,-679
5713,19710,19295,415
6027,17223,16725,498
4928,18459,17417,1042
5085,20006,19164,842
5556,19160,18304,856
5399,16730,16161,569
5907,17373,17736,-363
6064,18729,19052,-323
5122,19262,20779,-1517
5750,16801,16767,34
5593,16844,15811,1033
5436,17168,16698,470
5279,16744,17689,-945
4965,19346,19156,190
5944,17332,15893,1439
5002,19031,19156,-125
5159,17460,17363,97
5787,16581,17423,-842
6101,17216,18206,-990
5316,16453,15786,667
5473,17599,18192,-593
5630,16116,14946,1170
5196,16374,16597,-223
5510,14828,16258,-1430
5667,15462,14669,793
6138,17928,17467,461
5353,15943,16954,-1011
5981,15526,15246,280
5039,15639,15710,-71
5824,19605,18651,954
5233,16904,17356,-452
5704,18479,18918,-439
6018,16971,16823,148
5390,16804,16185,619
5076,16557,16173,384
5547,18272,18268,4
5861,18661,17094,1567
5270,19089,19402,-313
5584,15587,14924,663
4956,18133,16941,1192
5898,16052,16139,-87
5113,20196,20917,-721
5741,17707,18203,-496
6055,19296,19800,-504
5427,18107,18503,-396
6092,17772,18151,-379
4993,18860,19156,-296
5778,16813,16585,228
5621,18011,17069,942
5307,17778,18064,-286
5464,18333,17965,368
5935,18331,16712,1619
5150,17392,18090,-698
5815,17191,16509,682
5030,16854,17585,-731
5972,16596,16877,-281
5501,15369,15757,-388
6129,18773,18042,731
5187,17568,18422,-854
5658,17918,18670,-752
5344,15940,15543,397
5695,16143,16661,-518
5381,14541,14614,-73
5538,17580,17525,55
5067,16912,16764,148
6009,16606,17360,-754
5224,17479,19520,-2041
5852,18924,18434,490
5104,18865,18783,82
5575,17722,17494,228
4947,17178,16289,889
5889,15533,15106,427
5732,18460,19225,-765
5418,16117,15512,605
5261,17266,17158,108
6046,17702,17121,581
4984,18072,18284,-212
5769,16435,16651,-216
5298,16974,17798,-824
5141,17804,17087,717
5612,14723,14386,337
5926,17244,17145,99
5455,16662,17350,-688
6083,16031,16234,-203
6120,18141,17923,218
5963,15490,16198,-708
5021,16155,17666,-1511
5806,18193,18846,-653
5178,17068,18099,-1031
5649,17820,17524,296
5335,16753,15985,768
5492,19496,19060,436
5529,16217,17323,-1106
5843,19577,20478,-901
5058,17043,16531,512
5215,17311,16428,883
5686,15418,16116,-698
6000,16189,15931,258
5372,16538,17146,-608
5723,18676,19032,-356
5566,19864,19600,264
5409,15629,16846,-1217
5880,15437,15487,-50
6037,19092,19800,-708
5252,18259,20380,-2121
5095,20621,20917,-296
4938,18358,19212,-854
5603,15083,16489,-1406
5289,17339,16605,734
5132,17955,18162,-207
5760,15523,15139,384
4975,16936,16890,46
5446,16593,18020,-1427
5917,18485,18112,373
6074,14933,14417,516
5954,15931,16903,-972
5326,16270,17338,-1068
5797,15700,15320,380
6111,17557,15998,1559
5640,16035,15330,705
5012,15057,14330,727
5169,16362,16235,127
5483,18202,17378,824
5520,16139,17356,-1217
5834,18292,16998,1294
5363,15371,15718,-347
5206,17670,18472,-802
5991,17144,16937,207
5677,14044,14301,-257
6148,18245,17237,1008
5049,17083,16570,513
5086,19595,19594,1
6028,17814,17069,745
5243,18328,18495,-167
5714,19083,19512,-429
5400,16664,17923,-1259
5871,15534,16287,-753
4929,18622,19227,-605
5557,19375,19028,347
5908,18586,17083,1503
6065,18006,18377,-371
5751,18516,18203,313
4966,19210,19156,54
5437,16421,17719,-1298
5123,19762,20161,-399
5594,15585,16750,-1165
5280,17760,16515,1245
5160,18448,19432,-984
5003,17475,17315,160
5474,19323,19060,263
5317,18043,18064,-21
6102,16773,16624,149
5788,17995,18846,-851
5945,17477,16951,526
5631,17772,16990,782
5354,15973,16512,-539
5668,15688,15933,-245
5511,15981,16686,-705
5040,15063,14352,711
5825,18317,17878,439
5982,15911,16115,-204
5197,16570,16729,-159
6139,19494,19270,224
5548,17596,18564,-968
6019,16676,17303,-627
5234,16767,16758,9
5077,16130,14040,2090
5391,14956,14697,259
5862,19324,19298,26
5705,17768,18568,-800
4957,17396,17948,-552
5899,15364,15099,265
5428,17293,18016,-723
6056,17185,17270,-85
5271,17670,17633,37
5114,18757,17910,847
5742,16323,16299,24
5585,15997,16222,-225
4994,19360,18950,410
5151,19396,19430,-34
6093,17352,17364,-12
5465,17819,17660,159
5308,18048,18064,-16
5936,17583,16799,784
5622,18178,18978,-800
5779,16572,17296,-724
5502,16668,17263,-595
5345,16116,16424,-308
5659,16552,16554,-2
5188,18473,18965,-492
5973,16524,17608,-1084
5031,15814,15360,454
5816,17501,17487,14
6130,18936,19130,-194
5539,18617,19226,-609
5068,17825,17888,-63
5382,16764,16293,471
5225,18112,17799,313
5696,15046,15429,-383
5853,19533,18455,1078
6010,16603,16121,482
5105,18935,19223,-288
5733,18320,18048,272
5262,19548,20011,-463
5890,14672,14676,-4
4948,17599,18293,-694
6047,17024,15231,1793
5576,17428,17747,-319
5419,17048,17945,-897
5142,16858,16759,99
5613,15266,14945,321
5927,18430,17304,1126
5299,15813,15573,240
5770,16101,16068,33
5456,18272,18455,-183
6084,16630,15848,782
4985,18169,17762,407
5650,17126,16915,211
5807,15532,14665,867
5022,16706,17246,-540
5336,15918,15657,261
5179,18210,18411,-201
6121,16979,17112,-133
5964,14667,14334,333
5493,18049,17613,436
5059,16835,16594,241
5844,20188,20013,175
5530,15802,17283,-1481
5216,19374,19520,-146
6001,18490,18418,72
5687,15977,16246,-269
5373,17270,17923,-653
5410,17162,16788,374
5096,19878,20190,-312
5253,18347,17233,1114
6038,18331,18777,-446
5567,18549,19066,-517
4939,17793,17745,48
5724,19762,19080,682
5881,17275,16979,296
4976,17843,18629,-786
5133,16877,17192,-315
5290,18261,18064,197
6075,16266,17077,-811
5447,18198,17957,241
5918,17019,17425,-406
5604,17498,17341,157
5761,17142,18018,-876
5641,17896,17754,142
5798,16557,16512,45
5327,16622,17614,-992
5484,17522,18237,-715
5013,16167,15195,972
6112,18526,18310,216
5170,16526,16233,293
5955,15619,14695,924
6149,17869,18184,-315
5835,20106,20478,-372
5364,16476,16833,-357
5678,13654,12667,987
