game_id,total_game_day_revenue,predicted_total_revenue,revenue_prediction_error
5496,3827043.310000001,3772096.91,-54946.40000000084
5182,4019869.2,4154869.61,135000.40999999968
5339,3671462.99,3604224.16,-67238.83000000007
5219,4263265.710000001,4374365.23,111099.51999999955
5847,4565666.71,4527246.42,-38420.29000000004
6004,3673475.11,3818352.54,144877.43000000017
5062,4122361.58,4172032.29,49670.70999999996
5376,3955531.02,3836990.09,-118540.93000000017
5690,3519779.8400000003,3709161.19,189381.34999999963
5533,3842450.979999999,3857598.52,15147.540000000969
5413,3898689.6600000006,3860477.61,-38212.050000000745
5099,4574186.36,4540756.43,-33429.93000000063
4942,4195531.13,4225445.43,29914.299999999814
5884,3634580.09,3501825.02,-132755.06999999983
5727,3902540.83,3854210.0,-48330.830000000075
5256,4177275.6,4057033.33,-120242.27000000002
6041,3857985.33,3872230.95,14245.620000000112
5570,3921952.18,4089059.54,167107.35999999987
4979,4103491.63,3987083.34,-116408.29000000004
6078,3777308.91,3492196.12,-285112.79000000004
5136,3945420.78,4078068.32,132647.54000000004
5921,3952682.64,3766735.2,-185947.43999999994
5607,3785887.07,3567967.18,-217919.88999999966
5764,3777337.83,3432291.08,-345046.75
5293,4030903.71,3958851.22,-72052.48999999976
5450,3920402.61,4029519.99,109117.38000000035
5016,3463353.09,3329710.72,-133642.36999999965
5330,3722646.36,3739352.76,16706.399999999907
5801,3527130.9300000006,3577295.97,50165.03999999957
5487,3858646.58,3885762.87,27116.290000000037
5173,3627198.69,3553897.71,-73300.97999999998
5644,3711751.21,3573057.7,-138693.50999999978
6115,3938638.05,3902972.34,-35665.70999999996
5958,3128524.29,3354238.26,225713.96999999974
5995,3651803.8,3913187.46,261383.66000000015
5524,3845959.74,3760110.98,-85848.76000000024
5053,3646592.19,3761984.46,115392.27000000002
5210,4008682.29,4223885.74,215203.4500000002
5367,3883367.02,3852133.59,-31233.430000000168
5681,3551525.7,3584037.28,32511.57999999961
5838,4537085.29,4584734.48,47649.19000000041
5247,3963781.17,4043191.1,79409.93000000017
4933,3870126.41,3942971.6,72845.18999999994
5875,3773215.3,3816711.01,43495.70999999996
6032,4370881.65,4310713.52,-60168.13000000082
5090,4643917.25,4591357.22,-52560.03000000026
5561,4358501.35,4204301.13,-154200.21999999974
5404,3947302.32,3861266.9,-86035.41999999993
5718,3989747.78,4002319.26,12571.479999999981
5127,4169053.06,4147306.8,-21746.260000000242
4970,4237846.0,4148509.14,-89336.85999999987
5441,3498171.6799999997,3769834.6,271662.9200000004
5755,3985390.15,3917308.9,-68081.25
5284,4593686.14,4399889.53,-193796.6099999994
6069,3916111.15,3918123.17,2012.0200000000186
5912,4120255.33,4168181.78,47926.44999999972
5598,3706333.48,3666566.48,-39767.0
6106,3854241.68,3672715.89,-181525.79000000004
5792,3929129.0,3949538.62,20409.62000000011
5478,4067585.0299999993,3910980.5,-156604.52999999933
5321,3964867.59,3945897.75,-18969.83999999985
5635,3792265.41,3555245.47,-237019.93999999994
5164,3843253.62,3968062.82,124809.19999999972
5007,3798838.97,3381440.35,-417398.6200000001
5949,3103983.8899999997,3266763.34,162779.4500000002
5986,3457321.08,3538782.1,81461.02000000002
5358,3439606.92,3436229.29,-3377.6299999998882
5515,3639453.96,3471924.64,-167529.31999999983
5201,3995528.58,3946055.08,-49473.5
5044,3776597.37,3777860.85,1263.4799999999814
5672,3295636.5300000003,3483432.56,187796.0299999998
5829,4397975.01,4316010.03,-81964.97999999952
6143,4177893.46,4427820.03,249926.5700000003
5081,4179799.45,3880269.4,-299530.0500000003
4924,3813096.45,3817974.33,4877.879999999888
5709,4168029.26,4057955.1,-110074.15999999968
5395,3855412.33,3620154.88,-235257.4500000002
5238,3806762.13,3703165.76,-103596.37000000011
6023,3695587.86,3585289.66,-110298.19999999972
5866,3551959.05,3591488.58,39529.53000000026
5552,4355853.76,4237090.65,-118763.1099999994
6060,4408636.16,4261023.09,-147613.0700000003
5432,4221896.119999999,4206355.85,-15540.269999999553
4961,3496033.36,3791579.66,295546.3000000003
5903,3731426.96,3694274.91,-37152.049999999814
5275,4393233.79,4366819.57,-26414.21999999974
5746,4050937.08,4001235.07,-49702.01000000024
5589,3843646.28,3700635.64,-143010.63999999966
5118,4137980.43,4487009.76,349029.3299999996
4998,4257509.98,4222606.02,-34903.960000000894
6097,3955041.05,3744568.96,-210472.08999999985
5469,4278756.350000001,4245983.18,-32773.17000000086
5940,4313223.79,4292724.17,-20499.62000000011
5312,3945067.22,3911055.29,-34011.93000000017
5783,4190435.84,4180496.04,-9939.799999999814
5155,4289869.97,4086944.35,-202925.61999999965
5626,4095936.84,3910496.94,-185439.8999999999
5977,3501625.3,3558132.96,56507.66000000015
5192,4160317.13,3978738.41,-181578.71999999974
5663,3417753.6100000003,3556288.45,138534.83999999985
5349,3853079.11,3555688.6,-297390.5099999998
5035,3655747.250000001,3747137.42,91390.169999999
5506,3811469.03,3816632.37,5163.340000000317
5820,4022004.78,3940992.27,-81012.50999999978
6134,4449091.55,4419698.18,-29393.37000000011
5700,4218472.08,4053308.24,-165163.83999999985
5229,3732403.99,3773289.78,40885.78999999957
5857,4505501.11,4486156.98,-19344.12999999989
5072,3861847.979999999,3622229.08,-239618.89999999898
6014,3814176.84,3711784.35,-102392.48999999976
5386,3333018.5,3270809.52,-62208.97999999998
5543,4191611.82,4261341.97,69730.1499999999
5109,4280040.92,4236121.24,-43919.6799999997
5894,3372695.03,3383156.89,10461.860000000335
5580,3587434.91,3435530.2,-151904.70999999996
5737,3706707.68,4024232.03,317524.3499999996
4952,3541356.4499999997,3817468.31,276111.86000000034
5266,3826552.78,3996359.42,169806.64000000013
5423,3549229.99,3435499.15,-113730.84000000032
6051,4031588.48,3977189.08,-54399.39999999991
5617,3140669.54,3402753.98,262084.43999999994
4989,4256976.08,4257835.62,859.5400000000373
5146,3108303.15,3503559.98,395256.8300000001
5774,3492491.2800000003,3492068.89,-422.3900000001304
6088,3679785.18,3570498.76,-109286.42000000039
5931,3262332.11,3511548.47,249216.36000000034
5460,4089979.19,3970543.15,-119436.04000000004
5303,3824262.34,3895061.77,70799.43000000017
5497,3930473.87,3765006.41,-165467.45999999996
5183,4208966.72,4195484.47,-13482.25
5654,3954827.96,4054441.14,99613.18000000017
5811,4025387.79,3842587.28,-182800.51000000024
5026,3491638.94,3543533.66,51894.720000000205
6125,4253074.79,3975284.04,-277790.75
5968,3625464.43,3570095.05,-55369.380000000354
5340,3550047.0400000005,3570410.9,20363.859999999404
5063,3993211.85,4283173.62,289961.77
5848,4375384.88,4370983.62,-4401.2599999997765
5377,3584870.18,3573584.09,-11286.090000000317
5691,3403038.8000000003,3479447.64,76408.83999999985
6005,3964312.82,4002055.95,37743.130000000354
5534,3729432.71,3777913.11,48480.39999999991
5220,4305122.720000001,4159687.04,-145435.68000000063
5728,4375131.99,4206280.98,-168851.00999999978
5571,4317164.9,4331549.96,14385.05999999959
5885,3708314.55,3850315.74,142001.1900000004
6042,4288872.2299999995,4101793.38,-187078.84999999963
5257,4305748.64,4439713.05,133964.41000000015
5100,4395349.92,4424557.05,29207.12999999989
5414,3546137.88,3797039.76,250901.8799999999
4943,4349947.23,4338237.03,-11710.200000000186
5922,4010455.14,4020750.53,10295.389999999665
5137,3581663.52,3879165.22,297501.7000000002
5294,3939894.39,3950925.76,11031.369999999646
5765,3562830.89,3719371.52,156540.6299999999
5608,3643985.94,3559972.15,-84013.79000000004
6079,3459916.5900000003,3465324.2,5407.60999999987
4980,3441054.15,3868937.59,427883.43999999994
5451,3762125.34,3728826.58,-33298.75999999978
5645,3686473.22,3593035.24,-93437.97999999998
5959,3049965.6999999997,3337929.16,287963.4600000004
5802,3833110.45,4028204.21,195093.75999999978
5174,3991071.33,3987165.33,-3906.0
5488,4147124.83,3946012.27,-201112.56000000006
5017,3373853.56,3290454.63,-83398.93000000017
6116,3767932.05,3807548.32,39616.27000000002
5331,3681781.35,3450069.32,-231712.03000000026
5996,4131550.38,3641711.48,-489838.8999999999
5368,3583749.7,3873423.5,289673.7999999998
5211,4282918.12,4259196.33,-23721.790000000037
5525,3573066.52,3329923.93,-243142.58999999985
5682,3620430.52,3502811.66,-117618.85999999987
5054,3666828.82,3711429.83,44601.01000000024
5839,4541341.58,4543188.65,1847.070000000298
6033,4327885.66,4202397.05,-125488.61000000034
5405,3872288.03,3720735.91,-151552.11999999965
5876,3537850.34,3556361.33,18510.990000000224
5719,4312962.74,4356765.12,43802.37999999989
5091,4332476.2,4342216.71,9740.509999999776
4934,4203735.88,4006946.12,-196789.75999999978
5248,4024793.53,4026248.46,1454.9300000001676
5562,4201706.85,4136254.43,-65452.41999999946
6070,3900343.77,3734001.74,-166342.0299999998
5756,3969408.59,3938411.17,-30997.419999999925
5599,3616949.65,3620645.06,3695.410000000149
5442,4135754.88,4110878.67,-24876.209999999963
4971,4112778.66,4132281.87,19503.209999999963
5913,4299285.95,4069787.6,-229498.3500000001
5128,4338022.26,4168859.43,-169162.8299999996
5285,4535508.95,4557998.01,22489.05999999959
5950,3753252.12,3731918.5,-21333.62000000011
5322,4123258.01,4102435.68,-20822.32999999961
5636,3897982.37,3990887.91,92905.54000000004
5793,3650950.39,3859195.28,208244.88999999966
6107,3876668.899999999,3837602.2,-39066.69999999879
5479,4209110.15,3944322.61,-264787.5400000005
5008,3811331.55,3626656.68,-184674.86999999965
5165,3645878.06,3984935.0,339056.93999999994
5987,3934777.06,3766428.45,-168348.60999999987
5045,3917513.32,3656669.3,-260844.02000000002
5202,4264850.59,4159521.78,-105328.81000000006
5673,3482840.54,3475421.19,-7419.350000000093
5830,4484911.739999999,4280682.91,-204228.82999999914
5359,3442779.19,3426214.94,-16564.25
6144,4002428.3,4291155.33,288727.03000000026
5516,2964106.19,3228858.84,264752.6499999999
5553,4300150.7700000005,4126308.38,-173842.3900000006
5082,3137015.34,3531385.69,394370.3500000001
5867,3532314.6399999997,3577908.39,45593.750000000466
4925,3930621.07,4068901.46,138280.39000000013
5239,3677020.1,3776790.12,99770.02000000002
5710,4288261.43,4313101.17,24839.740000000224
6024,3688683.23,3601102.5,-87580.72999999998
5396,3245286.0200000005,3350389.24,105103.21999999974
5119,4161149.52,4112978.0,-48171.52000000002
5747,3733278.66,3736569.25,3290.589999999851
5276,4123886.82,4146826.59,22939.77000000002
5904,3566982.16,3324648.21,-242333.9500000002
5433,3990669.44,3885164.58,-105504.85999999987
4962,4186805.709999999,4143172.63,-43633.07999999914
6061,4032549.95,4041282.25,8732.299999999814
5590,3424076.5,3519129.61,95053.10999999987
5941,3898285.38,3935221.47,36936.09000000032
5784,3617850.28,3811946.0,194095.7200000002
5313,4082496.86,4053814.26,-28682.600000000093
6098,4079620.66,3968057.26,-111563.40000000037
5156,4081082.14,3846949.51,-234132.63000000035
5470,4262925.54,4287994.64,25069.099999999627
5627,3925426.28,4029208.73,103782.45000000019
4999,4237017.63,4267732.19,30714.56000000052
5978,3573753.5500000003,3463596.79,-110156.76000000024
6135,4350569.3100000005,4176423.48,-174145.83000000054
5664,3637530.49,3601828.2,-35702.29000000004
5507,3709093.060000001,3587163.49,-121929.57000000076
5036,3424465.17,3649441.8,224976.6299999999
5350,3878429.08,3894012.53,15583.44999999972
5821,3787928.28,3810757.52,22829.240000000224
5193,4325329.38,4164585.67,-160743.70999999996
6015,3534390.65,3860620.92,326230.27
5544,4356483.05,4232419.55,-124063.5
5230,4098049.600000001,4050665.61,-47383.990000001155
5073,4055251.57,4100390.58,45139.01000000024
5858,4291422.4,4500892.75,209470.34999999963
5701,4202284.96,4216135.63,13850.669999999925
5387,3655744.19,3751309.78,95565.58999999985
5267,4192732.419999999,4189083.6,-3648.819999998901
5738,4293992.6,4096849.47,-197143.12999999942
6052,4139997.97,3926460.91,-213537.06000000006
5110,4658112.72,4479330.08,-178782.63999999966
5581,3316911.29,3345535.47,28624.180000000168
5424,3746226.41,3845941.33,99714.91999999993
4953,4011825.48,4056743.35,44917.87000000011
5895,3093023.16,3339206.65,246183.48999999976
5775,3612268.15,3611097.41,-1170.7399999997579
5618,3457623.16,3515593.67,57970.50999999978
5304,3988744.79,3941830.01,-46914.78000000026
5147,3513271.0799999996,3879387.8,366116.7200000002
5932,3139361.82,3797149.09,657787.27
6089,3316305.97,3541810.94,225504.96999999974
5461,4268481.149999999,4222782.42,-45698.729999999516
